category,name,price,availability,link
Motherboard,MSI B560M PRO-E (VGA/HDMI) (for Intel 10th/11th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,Gigabyte B650 GAMING X AX (WiFi/BT),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,ASRock B550M-ITX/ac (WiFi/BT),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte B550M K (HDMI/DP),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI MAG B650 TOMAHAWK WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,MSI B450M-A PRO MAX (HDMI/DVI),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte B550I AORUS PRO AX (ITX) (WiFi/BT),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Graphics Card,Gigabyte RTX 3060 GAMING OC 12GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,MSI GTX 1050 Ti 4GT OCV1 (Dual-Fan),N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,ASUS RTX 2060 DUAL EVO OC 6GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,ZOTAC RTX 3060 Twin Edge OC 12GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,ZOTAC RTX 3060Ti Twin Edge OC 8GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,ZOTAC RTX 3050 Twin Edge OC 8GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,MSI GTX 1660 SUPER VENTUS XS OC 6GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,Colorful iGame RTX 3050 ULTRA W DUO OC 8GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,GALAX GT 1030 2GB GDDR5,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,ASUS RTX 3060Ti DUAL V2 OC 8GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,ASUS RTX 3060 DUAL V2 OC 12GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,ZOTAC RTX 2060 Twin Fan 6GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,Galax GTX 1050Ti (1Click OC) 4GB GDDR5,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,GALAX GTX 1660Ti (1-Click OC) 6GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,Gigabyte GTX 1050Ti GDDR5 4GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,Gigabyte RTX 2060 12GB WINDFORCE OC,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,Palit GTX 1050Ti 4GB GDDR5 StormX,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Colorful iGame RTX 4070 Ultra W OC V2-V 12GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS ROG STRIX RTX 4060Ti OC 8GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS TUF GAMING RTX 4060Ti OC 8GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Motherboard,ASRock B450M Steel Legend,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASUS TUF GAMING B650M-PLUS WIFI (AM5),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,Gigabyte H510M K (HDMI) (for Intel 10th/11th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,Gigabyte B650M GAMING X AX (WIFI/BT) (AM5),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,MSI B550M-P Gen3 (VGA/HDMI/DVI),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte B760M DS3H DDR4 (DP/HDMI/VGA) (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,Gigabyte B550 AORUS ELITE AX V2 (WiFi/BT),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI B450 GAMING PLUS MAX (ATX),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte B450M K (HDMI),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI H610M-E DDR4 (HDMI/VGA) (for Intel 12th/13th Gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/
Motherboard,MSI H510M PRO-E (VGA/HDMI) (for Intel 10th/11th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,ASUS PRIME A320M-F (VGA),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI MAG B550 TOMAHAWK MAX WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte B550M AORUS ELITE,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Colorful A320M-K PRO (HDMI/VGA),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte H610M-H DDR4 (LGA 1700 for Intel 12th/13th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,EMAXX B450M Gaming,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI H410M-B (for Intel 10th gen; LGA 1200),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,MSI A320M-A PRO,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte A320M S2H,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Graphics Card,[Pre-order] ASUS DUAL RTX 4060Ti OC 8GB GDDR6 (White),N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS PROART RTX 4070 OC 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS DUAL RTX 4070 OC 12GB GDDR6X (White),N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS PROART RTX 4070Ti OC 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS TUF GAMING RTX 4070 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS ROG STRIX RTX 4090 24GB GDDR6X (White),N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Sapphire Nitro+ RX 7900 XT GAMING OC VAPOR-X 20GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte AORUS RTX 4060Ti ELITE 8GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte AORUS RTX 4060 ELITE 8GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] MSI RTX 4090 Gaming X Trio 24GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] MSI RTX 4070 Ti Suprim X 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RX 7900 XTX GAMING OC 24GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RX 7900 XT GAMING OC 20GB,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] GALAX RTX 4070 EX Gamer 12GB GDDR6X (White),N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] GALAX RTX 4070 EX Gamer 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS RTX 4060Ti DUAL OC 8GB GDDR6,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS TUF RTX 4090 OC 24GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4090 GAMING OC 24GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4090 AORUS MASTER 24GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4090 AERO OC 24GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Motherboard,ASUS TUF A520M GAMING PLUS,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASUS ROG STRIX B660-A GAMING WIFI D4 (Intel LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,MSI B550M MORTAR WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI MPG B550 GAMING PLUS,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASRock B550M PRO4,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASUS EX H510M-V3 (for Intel 10th/11th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,ASUS EX A320M GAMING,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte A520M DS3H AC (WIFI/Bluetooth),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASUS ROG STRIX B660-F GAMING WIFI (LGA1700 DDR5),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,ASUS ROG STRIX B550-F GAMING WIFI II,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASUS ROG STRIX B550-A GAMING,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASUS TUF B550M PLUS WIFI II,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte H410M H V3 (for intel 10th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,ASUS TUF B450M PRO II GAMING,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASUS PRIME B660M-A WIFI D4 (Intel LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,Gigabyte B660M DS3H AX DDR4 (WiFi/BT),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,Gigabyte A320M S2H V2,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,Gigabyte B660M AORUS PRO AX (WiFi/BT),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,Gigabyte B450M S2H,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASRock H510M HDV (for Intel 11th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Graphics Card,[Pre-order] ASUS ROG STRIX RTX 4090 OC 24GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4080 GAMING OC 16GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4080 EAGLE OC 16GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4080 AERO OC 16GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS TUF GAMING RTX 4080 16GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS ROG STRIX RTX 4080 OC 16GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] MSI RTX 4070Ti GAMING X TRIO 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4070Ti GAMING OC 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4070Ti EAGLE OC 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4070Ti AERO OC 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS TUF GAMING RTX 4070Ti 12GB OC,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] ASUS ROG STRIX RTX 4070Ti 12GB GAMING,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] MSI RTX 4070 GAMING X TRIO 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4070 AORUS MASTER 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Graphics Card,[Pre-order] Gigabyte RTX 4070 EAGLE OC 12GB GDDR6X,N/A,Out of Stock,https://windnetpc.com/c/compnents/graphics-card/
Motherboard,MSI MAG B660M MORTAR WIFI DDR4,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,Gigabyte B550M AORUS PRO AX (w/ WiFi/Bluetooth),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASRock A320M HDV R4.0 (VGA/HDMI/DVI),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,ASRock B450 Steel Legend (ATX),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI MAG B550M Mortar,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI B550-A PRO,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI B560M PRO-VDH (for Intel 10th/11th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,Gigabyte B660M DS3H (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,MSI H510M-A PRO (for Intel 11th gen),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1200/
Motherboard,ASUS PRIME A320M-K (VGA/HDMI),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,MSI A320M PRO-VH (HDMI/VGA),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,[Pre-order] Gigabyte B760I AORUS PRO DDR4 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] ASUS PROART Z790 CREATOR WIFI DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] ASUS PRIME Z790-P WIFI DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] ASUS PRIME Z790-P WIFI DDR4 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] Gigabyte Z790 AORUS ELITE AX DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] MSI Z790 TOMAHAWK WIFI DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] MSI Z790 EDGE WIFI DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] MSI Z790 EDGE WIFI DDR4 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] MSI PRO Z790-A WIFI DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] MSI PRO Z790-P WIFI DDR4 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] Gigabyte Z790 AORUS ELITE X WIFI7 DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] ASUS ROG STRIX B650E F GAMING WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] ASUS PROART B550 CREATOR,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am4/
Motherboard,[Pre-order] ASUS PROART X670E-CREATOR WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] ASUS TUF GAMING X670E-PLUS WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] MSI MAG X670E TOMAHAWK WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] MSI MPG X670E CARBON WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] MSI MPG B650 EDGE WIFI,N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] MSI MPG B650i EDGE WIFI (ITX),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] ASUS ROG MAXIMUS Z790 HERO DDR5 (LGA 1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] ASUS ROG STRIX X670E-F GAMING WIFI (AM5),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] Gigabyte X670 AORUS ELITE AX (AM5),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] Gigabyte B650 AERO G (AM5),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] ASUS ROG STRIX B650-A GAMING WIFI (AM5),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/am5/
Motherboard,[Pre-order] ASUS ROG STRIX Z790-A GAMING WIFI DDR4 (LGA1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] ASUS TUF GAMING Z790-PLUS WIFI DDR4 (LGA1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] Gigabyte Z790 AERO G DDR5 (LGA1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] Gigabyte Z790 GAMING X AX DDR5 (LGA1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
Motherboard,[Pre-order] ASUS ROG STRIX Z790-A GAMING WIFI II DDR5 (LGA1700),N/A,Out of Stock,https://windnetpc.com/c/compnents/motherboard/lga-1700/
